channel,kw_min_p,kw_eta2_from_maxH,mi_sum,MI_BP_0.0-1.0Hz,MI_BP_0.5-4.0Hz,MI_BP_4.0-8.0Hz,MI_slope,MI_offset,kw_p_adj,kw_significant
55,2.9489999160521367e-09,0.14109823000544372,0.33562545522864706,0.13922887238828707,0.0,0.0,0.07905531456769532,0.11734126827266467,1.8873599462733675e-07,True
13,1.0311867523547237e-08,0.13222812095275652,0.3105712440909172,0.06868140768844988,0.03557356359273589,0.040643938683671,0.03863969573962045,0.12703263838643997,2.1998650716900772e-07,True
23,7.376855893942405e-09,0.13460370516357956,0.3030770248102286,0.11433064600256726,0.0165515909656877,0.0,0.05453865584723072,0.1176561319947429,2.1998650716900772e-07,True
2,4.364462454302833e-08,0.12197487095744869,0.1726158932999753,0.10833635029024524,0.0,0.04201067568803474,0.0,0.022268867321695307,6.983139926884533e-07,True
48,7.914704772838875e-08,0.11773434690391726,0.4142237896176004,0.07595205102407165,0.10278013060677482,0.05774951714005816,0.027964027530881008,0.14977806331581478,1.013082210923376e-06,True
52,1.6852266736988255e-07,0.1123403645100136,0.25726719324635816,0.11495426915788087,0.07842774249945395,0.005937161781727873,0.05142373360215613,0.00652428620513934,1.540778673096069e-06,True
47,1.646172842010415e-07,0.1125078814497818,0.20583499630204738,0.04946486104698877,0.07443958592461986,0.0,0.03278934064928629,0.04914120868115246,1.540778673096069e-06,True
22,5.987874901339919e-07,0.1032644781049982,0.18174141685872103,0.053300801311034096,0.0,0.0,0.027997976472922126,0.1004426390747648,4.790299921071935e-06,True
4,8.161459527574338e-07,0.1010418904968377,0.23982652028981377,0.06872332112696267,0.039296559108501494,0.0,0.07079725535321924,0.061009384701130376,5.803704552941752e-06,True
8,2.4100004463407054e-06,0.09325121159224443,0.42031821224164156,0.06008423311233191,0.08561069966343071,0.09562227786271826,0.069183095711423,0.10981790589173768,1.5424002856580515e-05,True
20,3.81527873826996e-06,0.0899359047994448,0.15958754550751175,0.04555831452203085,0.02109210454877042,0.022230840160739618,0.0,0.07070628627597086,2.219798538629795e-05,True
18,7.638217182804686e-06,0.08491379019088928,0.09760193368963144,0.0352732053324325,0.059618032863679726,0.0,0.0,0.0027106954935192107,4.073715830829166e-05,True
51,8.728383266282062e-06,0.08394669369521603,0.053430298731134585,0.0,0.008871966453873448,0.0,0.0,0.04455833227726114,4.2970502234003995e-05,True
56,1.066890706981593e-05,0.08249030538506373,0.08883334187150105,0.0005675540694980441,0.03173112406690892,0.05136686415247027,0.005167799582623811,0.0,4.877214660487282e-05,True
24,1.7941560035147268e-05,0.07871257015222347,0.2503387581357188,0.06475126594169334,0.04549906377370494,0.0820192800351327,0.009736645310660652,0.04833250307452719,7.655065614996168e-05,True
28,2.4913594229612145e-05,0.0763211592244311,0.09431378986561167,0.0,0.017780983274383377,0.002716303862345004,0.0,0.0738165027288833,9.965437691844858e-05,True
15,2.9308787365338575e-05,0.07513600240253779,0.11140724741517039,0.017166707842427797,0.027656735663057486,0.02600180610573899,0.0,0.04058199780394611,0.0001103389641989217,True
60,4.47481945530463e-05,0.07204389136024968,0.13358066604687435,0.07532827401527298,0.0,0.0,0.0077433709462653155,0.05050902108533606,0.00015806965350342894,True
59,4.692692838383046e-05,0.07169600390412381,0.08408083435150848,0.01659979095021402,0.02379921654107653,0.0,0.010606708034751389,0.03307511882546654,0.00015806965350342894,True
12,6.308241589733798e-05,0.06952867466261253,0.16171593768065673,0.03505390706835998,0.07174229985486136,0.0,0.0396487369841001,0.015270993773335295,0.0001933685065891508,True
21,6.344904122456511e-05,0.06948617977739027,0.14722605897366225,0.0,0.050220968645875,0.0,0.002926683660859908,0.09407840666692735,0.0001933685065891508,True
40,8.0529308341541e-05,0.06773666685436507,0.15439934650506482,0.017386843293275334,0.0,0.06403243201558206,0.004190567440427451,0.06878950375577997,0.00023426707881175562,True
30,8.957496462298999e-05,0.06695446064906056,0.11175810024125399,0.043670825378437694,0.0,0.012803474142365268,0.025905991990469168,0.029377808729981858,0.00024925207547266777,True
17,0.00010104716049933222,0.0660682545939153,0.2661012808113048,0.09885186548069846,0.05942621089182554,0.0012277930357602607,0.0,0.10659541140302053,0.0002694590946648859,True
61,0.00012722229457078914,0.06437216810255851,0.20954977637977956,0.10011124745745859,0.003771685067080366,0.01948459345967324,0.011911102196295431,0.07427114819927194,0.00031289239364994326,True
63,0.00013245153176350005,0.06407527450869989,0.1728881266130049,0.001993366555650855,0.07847659864712675,0.029489431880253214,0.0,0.06292872952997408,0.00031289239364994326,True
29,0.00012992190443358997,0.06421741464421803,0.12305745013931046,0.029995352959834687,0.0,0.05253155057622738,0.0,0.040530546603248396,0.00031289239364994326,True
14,0.00013689042222185017,0.06383224280646427,0.08920568998265654,0.01747021683626704,0.04342428370701068,0.0,0.028311189439378825,0.0,0.00031289239364994326,True
26,0.000222509810179755,0.06024333201944539,0.008470457573240164,0.0,0.0,0.0,0.0,0.008470457573240164,0.0004910561328104939,True
50,0.00024147753378333647,0.05963756217504782,0.07321081740749191,0.012892265597073127,0.0,0.0,0.043714127188506424,0.01660442462191236,0.0005151520720711178,True
9,0.00034097473752271,0.05707782345102059,0.17791094164551025,0.0375930706370311,0.0,0.009949854490795218,0.05808099883509499,0.07228701768258894,0.0006612843394379831,True
43,0.00033375028272334117,0.057236931508906325,0.1261303100891773,0.0582384369191975,0.011277441857265202,0.0,0.0,0.0566144313127146,0.0006612843394379831,True
19,0.0003359933471517643,0.057187168947199885,0.11830297518580357,0.0,0.007087149002041215,0.0,0.0,0.11121582618376236,0.0006612843394379831,True
36,0.00041443412455424825,0.05562679580306726,0.0884981118821333,0.028333341202251283,0.024383527673241367,0.005875555790988418,0.0,0.029905687215652232,0.0007801112932785849,True
53,0.0004410825332260511,0.05516276066595372,0.032160050419396846,0.0,0.0,0.0,0.0,0.032160050419396846,0.0008065509178990649,True
31,0.0007606171253163711,0.051092861835313745,0.1703726289305485,0.08220128741675126,0.0,0.025236471716568065,0.0,0.06293486979722918,0.0013522082227846598,True
57,0.0008647072143908258,0.05013142631904984,0.1287073583472793,0.028750372478102193,0.0,0.0,0.07625001669785769,0.023706969171319425,0.0014957097762435905,True
45,0.001247430502868607,0.04737667661467478,0.10983310673598279,0.03283670741107514,0.0,0.007589818544765592,0.06940658078014206,0.0,0.0021009355837787068,True
62,0.001349441370599992,0.046784180790960445,0.20650800436754224,0.06015505483285555,0.0303968184811092,0.0,0.01564086980256052,0.10031526125101697,0.0022144678902153714,True
11,0.0014829151261680105,0.04607245903485564,0.20532670329336078,0.07531896395227555,0.05083914125999289,0.0,0.04375910223671253,0.0354094958443798,0.0023350260923876483,True
58,0.0014958760904358374,0.046006749629295726,0.17668600789734068,0.05667414602339882,0.03071583869782124,0.0,0.027858908263538318,0.0614371149125823,0.0023350260923876483,True
44,0.0016974926379648785,0.04505117029862781,0.0766412700429755,0.0,0.026135067973720894,0.011600161220464589,0.0,0.03890604084879001,0.002586655448327434,True
27,0.0017959435357943043,0.044624569701747566,0.08148879045693036,0.0,0.016541332449969914,0.0,0.05258485142204483,0.012362606584915614,0.0026730322393217552,True
7,0.0019760306358842248,0.04390074516207748,0.34207826381214224,0.11849557290038248,0.0,0.058920306194692795,0.06048249787099458,0.10417988684607238,0.0028742263794679633,True
3,0.0022895155583516286,0.04278349006137733,0.11263822789002598,0.058251247693822616,0.0,0.0,0.0,0.05438698019620336,0.003256199905211205,True
25,0.003053833126664376,0.0405908741107793,0.14152324691023788,0.08513432965772827,0.0,0.032894534976393164,0.0,0.023494382276116443,0.00424881130666348,True
49,0.0031218752475002283,0.04042274152073148,0.038781118705023765,0.0,0.0,0.0,0.0,0.038781118705023765,0.004251064166808822,True
5,0.004007891652586047,0.03851239371586308,0.10796432997157757,0.026455386349153454,0.0,0.025281445945380288,0.0,0.056227497677043825,0.005343855536781396,True
54,0.004522454887834084,0.037585900106988465,0.03762449957080305,0.004389318018368282,0.0,0.008633240055333946,0.0,0.02460194149710082,0.005906879853497579,True
10,0.004919114296631438,0.03693987274058199,0.06616248907170386,0.0,0.05253936263977366,0.009788449753827422,0.0,0.0038346766781027775,0.00629646629968824,True
37,0.010589761481872254,0.03099914784991682,0.2096579436567252,0.024042076608575602,0.07880265243693918,0.009125281917161221,0.004100432003576238,0.09358750069047295,0.013289112447839691,True
38,0.011060900627853684,0.030658963530228935,0.10202950962018997,0.005368637949907384,0.03514859518300639,0.0,0.0,0.061512276487276196,0.013613416157358381,True
42,0.011678593746911272,0.030233789440096144,0.19642973717784695,0.009197290868344421,0.05436002050562383,0.008134742682337937,0.007300670199677839,0.11743701292186293,0.014102452826458894,True
6,0.013201310043239689,0.029272819415507648,0.10925179449849409,0.0,0.0,0.0,0.051932037972567624,0.05731975652592647,0.015645997088284076,True
46,0.022950717607284784,0.02489751299810404,0.15920993825128704,0.04039826087519627,0.0,0.0,0.0,0.11881167737609077,0.02670628957938593,True
39,0.025862471978075507,0.02394316496799809,0.0407785594448522,0.004952403317546317,0.010025694209900848,0.0,0.0073503973536115375,0.0184500645637935,0.029557110832086293,True
0,0.03572108589580284,0.02134351408675399,0.07042250566400954,0.0,0.0,0.0,0.032079682203137505,0.03834282346087203,0.040107885918094416,True
41,0.0541563456506345,0.017945800251515983,0.04289592728713787,0.0,0.036131193151146324,0.006764734135991546,0.0,0.0,0.0597587262351829,False
34,0.08746044649614894,0.013948653265011456,0.17146715259578604,0.044577214171735324,0.0,0.014362666383139544,0.0,0.11252727204091117,0.09487234874158529,False
16,0.13460516744308773,0.010252153837491201,0.06560808120217887,0.01328834352013386,0.008554772577818337,0.027161928657142287,0.0,0.016603036447084385,0.1435788452726269,False
1,0.22407577222517555,0.0057063122923590665,0.0,0.0,0.0,0.0,0.0,0.0,0.235095892170676,False
33,0.29310618815020006,0.00319953450832484,0.06535944917641023,0.019704708990185615,0.0,0.0,0.04565474018622462,0.0,0.3025612264776259,False
35,0.3355738159277096,0.0018959325787864915,0.08548216734895275,0.02148011519736004,0.0037804209853296022,0.0,0.04887965894380919,0.011341972222453922,0.3409003844344986,False
32,0.5813410624819342,0.0,0.044652617862003474,0.0,0.013839356728502672,0.030813261133500802,0.0,0.0,0.5813410624819342,False
